Parameter,Label,Type,Class,Min,Max
acg_threshold,ACG Threshold Level,edit_float,,0,inf
add_if_nearer_than,Min Electrode Group Distance,edit_float,,0,inf
adjacency_radius,Channel Neighbourhood Radius (um),edit_float,,-1,inf
AHP_thr,Min Spike AHP Threshold,edit_float,,0,inf
alignment_window,Inter-Channel Peak Sample Count,edit_int,,,
allow_single_cluster,Allow Single Cluster?,checkbox,Clustering,***,***
amp_avg_duration,Max Spike Amplitude Duration (ms),edit_float,,,
amplitude_mode,Amplitude Mode,combobox,Sparsity,***,***
apply_motion_correction,Apply Motion Correction?,checkbox,Motion Correction,***,***
apply_preprocessing,Apply Preprocessing Steps?,checkbox,Preprocessing,***,***
artifact_threshold,Artifact Threshold ,edit_float,,0,inf
AUCsplit,AUC Split Criterion Threshold,edit_float,Clustering,,
auto_merge,Automatic Merging Threshold,edit_float,Merging,,
batch_sec_drift,Batch Clustering Duration (s),edit_float,Clustering,,
batch_size,Data Batch Size (Frames),edit_int,Data,1,inf
binning_depth,Drift Correction Vertical Bin Size (um),edit_float,Motion Correction,0,inf
cache_preprocessing,Cache Preprocessing Parameters,dict,Cache Preprocessing,***,***
car,Use Common Average Referencing?,checkbox,Common Reference,***,***
ccg_threshold,CCG Threshold Level,edit_float,,0,inf
chunk_duration,Chunk Duration (s),edit_float,Job Parameters,***,***
clear_cache,Force Cache Clearing?,checkbox,,***,***
clip_post,Post-Peak Cutout Duration (ms),edit_float,Waveforms,,
clip_pre,Pre-Peak Cutout Duration (ms),edit_float,Waveforms,,
clip_size,Min Waveform Sample Count,edit_int,Waveforms,,
cluster_downsampling,Cluster Downsample Fraction,edit_float,Clustering,1,inf
cluster_neighbors,Cluster Nearest Neighbour Count,edit_int,Clustering,2,inf
cluster_selection_method,Cluster Selection Method,combobox,Clustering,***,***
clusterer,Cluster Selection Method,combobox,Clustering,***,***
clusterer_kwargs,Clustering Parameters,dict,Clustering Arguments,***,***
clustering,Clustering Parameters,dict,Clustering,***,***
clustering_alpha,Waveform PC Feature Threshold,edit_float,Features,,
clustering_bandwidth,Cluster Meanshift Bandwidth (um),edit_float,Clustering,,
clustering_bin_seeding,Use Clustering Bin Seeding?,checkbox,Clustering,***,***
clustering_chunk,Initial Clustering Estimate Period (s),group_edit_int,Clustering,,
clustering_max_elts,Clustering Max Event per Electrode,edit_int,Clustering,,
clustering_min_bin_freq,Min Spikes per Bin,edit_int,Clustering,,
clustering_n_jobs,Clustering Job Count,edit_int,Clustering,,
